"test_type"	"sort_alg"	"log_size"	"size"	"*sort"	"\sort"	"/sort"	"3sort"	"+sort"	"~sort"	"=sort"	"!sort"
"Float64"	"OldQuickSort"	11	2048	0.000189598	4.6835e-5	4.4564e-5	4.4799e-5	8.9923e-5	9.0211e-5	5.5538e-5	0.000190776
"Float64"	"OldQuickSort"	11	2048	0.00019119	4.8835e-5	4.6143e-5	4.6612e-5	8.7699e-5	9.0209e-5	5.6294e-5	0.000190288
"Float64"	"OldQuickSort"	12	4096	0.000408863	9.8453e-5	9.5305e-5	9.4967e-5	0.000177281	0.000185293	0.000120654	0.000632232
"Float64"	"OldQuickSort"	12	4096	0.000402817	9.6829e-5	9.3592e-5	9.2977e-5	0.000183118	0.000189206	0.000119001	0.000627044
"Float64"	"OldQuickSort"	12	4096	0.000403199	9.5963e-5	9.2853e-5	0.000183746	0.000179704	0.000188007	0.000119415	0.000631124
"Float64"	"OldQuickSort"	12	4096	0.000404401	9.6207e-5	9.2705e-5	9.5789e-5	0.00018159	0.000190034	0.000119066	0.000627452
"Float64"	"OldQuickSort"	12	4096	0.000407817	9.9265e-5	9.6961e-5	9.6817e-5	0.000238292	0.000194856	0.000119136	0.000676865
"Float64"	"OldQuickSort"	13	8192	0.000868822	0.000281207	0.000192284	0.00019268	0.000358227	0.00037217	0.000247943	0.000897196
"Float64"	"OldQuickSort"	13	8192	0.000868125	0.000199917	0.000195529	0.000195869	0.000359011	0.000378414	0.000244768	0.000987545
"Float64"	"OldQuickSort"	13	8192	0.000868982	0.000200942	0.0001955	0.000195646	0.000361313	0.000382924	0.000245994	0.000893768
"Float64"	"OldQuickSort"	13	8192	0.000869175	0.000199099	0.000193574	0.000193098	0.00036033	0.00038102	0.000244688	0.000901295
"Float64"	"OldQuickSort"	13	8192	0.000869288	0.00019938	0.000195125	0.000195112	0.000361497	0.000385362	0.000244842	0.000893242
"Float64"	"OldQuickSort"	14	16384	0.001951651	0.000404735	0.000394712	0.000395053	0.000798703	0.000770652	0.000515078	0.002122002
"Float64"	"OldQuickSort"	14	16384	0.001860801	0.000414615	0.000399421	0.000404589	0.000715482	0.000801075	0.000514661	0.002032126
"Float64"	"OldQuickSort"	14	16384	0.001862576	0.000416217	0.000404116	0.000401867	0.000716131	0.000801107	0.000521699	0.002047328
"Float64"	"OldQuickSort"	14	16384	0.001948015	0.000410239	0.000403527	0.000404257	0.000778115	0.000774885	0.000524694	0.002043657
"Float64"	"OldQuickSort"	14	16384	0.001862935	0.000410751	0.000404621	0.000403219	0.000714798	0.000887258	0.000519706	0.00202681
"Float64"	"OldQuickSort"	15	32768	0.003972337	0.000837304	0.000811801	0.00081599	0.001474731	0.001708258	0.001183995	0.006851346
"Float64"	"OldQuickSort"	15	32768	0.003943504	0.000908086	0.000801545	0.000880992	0.001448082	0.001581372	0.001048023	0.006952919
"Float64"	"OldQuickSort"	15	32768	0.003940901	0.00081838	0.000801331	0.000798921	0.001523786	0.001631491	0.001117633	0.006976483
"Float64"	"OldQuickSort"	15	32768	0.003942297	0.00082131	0.000799353	0.00080267	0.001445006	0.001623036	0.001041841	0.006955523
"Float64"	"OldQuickSort"	15	32768	0.003941684	0.000821928	0.000797763	0.000802027	0.001448304	0.00159207	0.001051003	0.006946697
"Float64"	"OldQuickSort"	16	65536	0.008313571	0.001685447	0.001632519	0.001630494	0.003029049	0.003398379	0.002235682	0.028603821
"Float64"	"OldQuickSort"	16	65536	0.008400233	0.001685835	0.001709929	0.001635247	0.003023385	0.003462211	0.002322001	0.028662452
"Float64"	"OldQuickSort"	16	65536	0.008407207	0.00178298	0.001714096	0.001707087	0.00303367	0.003426265	0.002296391	0.02877126
"Float64"	"OldQuickSort"	16	65536	0.008327998	0.001799591	0.001657783	0.001659252	0.002955862	0.00331211	0.002201821	0.028643482
"Float64"	"OldQuickSort"	16	65536	0.00830302	0.001697082	0.001654135	0.001746167	0.00295286	0.00338264	0.002295758	0.028800539
"Float64"	"OldQuickSort"	17	131072	0.017699983	0.003594433	0.003479391	0.003479694	0.006110564	0.006949661	0.004733667	0.171471528
"Float64"	"OldQuickSort"	17	131072	0.017639403	0.003497896	0.003481618	0.003467951	0.006108273	0.006571499	0.004847432	0.171761391
"Float64"	"OldQuickSort"	17	131072	0.017723403	0.003588885	0.003482591	0.00347687	0.006101973	0.006775517	0.004730972	0.172027906
"Float64"	"OldQuickSort"	17	131072	0.017798628	0.003589871	0.003469361	0.003394525	0.006127001	0.007303794	0.004736329	0.1717446
"Float64"	"OldQuickSort"	17	131072	0.017682324	0.003572708	0.003483544	0.003447584	0.006212959	0.006858602	0.004725737	0.171218177
"Float64"	"OldQuickSort"	18	262144	0.036861306	0.00748847	0.007215927	0.007237044	0.012325439	0.013942685	0.009764658	NA
"Float64"	"OldQuickSort"	18	262144	0.037150617	0.007312724	0.00717756	0.007185306	0.012563697	0.014051525	0.01078444	NA
"Float64"	"OldQuickSort"	18	262144	0.036994191	0.007461571	0.007196808	0.00719499	0.01242182	0.014326548	0.010036234	NA
"Float64"	"OldQuickSort"	18	262144	0.036999617	0.007415107	0.007358399	0.007291717	0.012559052	0.014328535	0.009980076	NA
"Float64"	"OldQuickSort"	18	262144	0.036903929	0.007458592	0.007266793	0.007116578	0.012470616	0.014228207	0.010016218	NA
"Float64"	"OldQuickSort"	19	524288	0.078711049	0.015597104	0.015183085	0.015072172	0.025588621	0.029647345	0.020947941	NA
"Float64"	"OldQuickSort"	19	524288	0.078401712	0.015243752	0.014980434	0.015019321	0.025545126	0.02907129	0.020996871	NA
"Float64"	"OldQuickSort"	19	524288	0.07835664	0.015433075	0.014922157	0.014998638	0.02547562	0.029083236	0.020958024	NA
"Float64"	"OldQuickSort"	19	524288	0.078540372	0.01540978	0.015184146	0.015038238	0.025268736	0.030056132	0.020928031	NA
"Float64"	"OldQuickSort"	19	524288	0.078551294	0.015346859	0.014932042	0.015035249	0.025683308	0.029090953	0.020888572	NA
